CompanyLocationID,CompanyID,CompanyName,CompanyDescription,CompanyLocationDescription,secuirtycheckpoint,Hours,CompanyURL,AirlineCode,Terminal,Location,Categories,urlLogoImage,urlFrontImage,urlMenuDoc,AirportName,LocationPhone,CompanyLocationLastUpdated,CompanyLastUpdated,AddressLastUpdated,Lat,Long,Address,City,Zip,ProcessDate
823,548,"U.S. Dept. of Agriculture, Dept. of Plant Protection",, ,,,,,Terminal 6,Arrival Level,"GOVERNMENT AGENCIES, AGRICULTURE",,,,LAX,(310) 348-7512,,,,,,600 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1040,548,"U.S. Dept. of Agriculture, Dept. of Plant Protection",, ,,,,,TBIT,Arrival Level,"GOVERNMENT AGENCIES, AGRICULTURE",,,,LAX,(310) 215-2431,,,,,,380 World Way - Box N-21,Los Angeles,90045,04/22/2018 12:00:01 AM
1041,548,"U.S. Dept. of Agriculture, Dept. of Plant Protection",, ,,,,,Terminal 5,Arrival Level,"GOVERNMENT AGENCIES, AGRICULTURE",,,,LAX,(310) 646-4397,,,,,,500 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
829,550,U. S. Customs Service,, ,,,,,TBIT,Arrival Level - Tom Bradley International Terminal,GOVERNMENT AGENCIES,,,,LAX,(310) 568-7545,,,,,,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
833,553,U.S. Immigration and Naturalization Service,, ,,,,,TBIT,Arrival Level - Tom Bradley International Terminal,GOVERNMENT AGENCIES,,,,LAX,(310) 568-7500,,,,,,,,,04/22/2018 12:00:01 AM
840,556,U.S. Public Health Service,"For public inquiries, call the Centers for Disease Control and Prevention (CDC) Hotline:
[phone]", ,,,www.cdc.gov/,,TBIT,Division of Quarantine,GOVERNMENT AGENCIES,,,,LAX,(310) 215-2427,,,,,,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
841,556,U.S. Public Health Service,"For public inquiries, call the Centers for Disease Control and Prevention (CDC) Hotline:
[phone]", ,,,www.cdc.gov/,,Terminal 2,Arrival Level,GOVERNMENT AGENCIES,,,,LAX,(310) 215-2427,,,,,,200 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
113,67,American Building Maintenance (ABM),, ,,,,,Terminal 2,Departure Level,"CUSTODIAL SERVICE, GENERAL AIRPORT CLEANING SERVICES",,,,LAX,(310) 670-3057,,,,,,200 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
22,17,Aeroflot,Located in Tom Bradley International Terminal (TBIT)., ,,,www.aeroflot.ru,SU,TBIT,,AIR CARRIER,,,,LAX,(310) 281-5300,,,,,,380  World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1457,21,Aeromexico ,,,0,,www.aeromexico.com,AM,Terminal 2,,AIR CARRIER,,,,LAX,(310) 646-0339,,,,,,200 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
318,210,El Al Israel Airlines,Located in Tom Bradley International Terminal (TBIT)., ,,,www.elal.co.il,LY,TBIT,,AIR CARRIER,,,,LAX,(310) 646-3765,,,,,,380 World Way #3328,Los Angeles,90045,04/22/2018 12:00:01 AM
1941,1377,CNBC,,,1,,,,TBIT,,GIFT SHOPS AND NEWS STANDS,,,,LAX,424-732-3956,2018-04-11 08:08:45.720000000,2018-04-11 07:57:18.053000000,,,,,,,04/22/2018 12:00:01 AM
1894,1330,Blue Window,,"Blue Window serves up sandwiches, wraps, and healthy salads.",1,,,,Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,213-235-0264,2018-04-04 08:11:33.940000000,2018-04-04 08:11:54.600000000,,33.94596465501241,-118.40739698221375,,,,04/22/2018 12:00:01 AM
1940,1376,moshi ,,,1,,,,Terminal 4,,GIFT SHOPS AND NEWS STANDS,,,,LAX,,2018-03-19 15:12:14.963000000,2018-03-19 15:11:40.377000000,,,,,,,04/22/2018 12:00:01 AM
1905,1341,Planet Hollywood,,"Planet Hollywood grills up appetizers, burgers, entrees, and more.",0,,,,TBIT,Ticketing Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,323-451-1004,2018-03-16 07:13:12.930000000,2016-11-28 10:32:52.663000000,,,,,,,04/22/2018 12:00:01 AM
1758,1194,The Coffee Bean & Tea Leaf,,"The Coffee Bean & Tea Leaf has an assortment of specialty coffee and blended coffee drinks, as well as tea and baked goods.",1,,,,Terminal 7,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-258-9775,2018-03-14 12:10:15.360000000,,,33.941398,-118.399436,,,,04/22/2018 12:00:01 AM
1924,1360,nekter,,"Get your daily dose of nutrients, improve your digestion, increase your energy, and boost your immune syst Juice Bar. Handcrafted juices, smoothies and acai bowls are natural, clean and always buzzing with energizing and nutrient-rich ingredients.",1,,,,Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,,2018-02-13 07:04:29.500000000,2017-09-07 07:19:28.957000000,,,,,,,04/22/2018 12:00:01 AM
1809,1245,Hudson LAXpress (Gate 35),,Hudson News features a wide array of last minute items for travelers.,1,,,,Terminal 3,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 338-5453,2018-02-13 07:03:15.027000000,2017-10-04 11:58:09.817000000,,33.946678,-118.407226,300 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1930,1366,Moshi,,"Priding itself on offering unique accessories, Moshi is your one-stop-shop when it comes to finding quality one-of-a-kind items. Make sure you stop by this Terminal 3 gem!",1,,,,Terminal 3,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,,2018-02-08 15:41:07.020000000,2017-11-14 08:04:45.590000000,,,,,,,04/22/2018 12:00:01 AM
1931,1367,Soundstage Market by Hudson,,This convenient grab-and-go station offers refreshing beverages and tasty snacks to make your flight an enjoyable one.,1,,,,Terminal 3,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,,2018-02-08 15:40:38.017000000,2017-11-14 08:07:48.473000000,,,,,,,04/22/2018 12:00:01 AM
1932,1368,The Parlor,,"An iconic LA gastro-pub, The Parlor is a classic ode to the “good ole days” with well-crafted cocktails and a warm, nostalgic dining experience.",1,,,,Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,213-235-3505,2018-02-08 15:39:40.117000000,2017-11-27 10:49:25.797000000,,,,,,,04/22/2018 12:00:01 AM
1928,1364,La Familia,,This vibrant restaurant will have you craving everything on the menu. Take a seat and bask in the moment while enjoying a delicious meal & refreshing beverage.,1,,,,Terminal 3,,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-307-7499,2018-02-08 15:39:01.767000000,2017-10-23 11:30:44.700000000,,,,300 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1939,1375,Ashland Hill (and Bar),,Ashland Hill’s food has been called “nuanced and delicious” with menus that draw from its California roots. Discover your inner foodie at this classic LA-based restaurant. ……. In search of the perfect drink? Look no further. Ashland Hill Bar’s vibrant ing,1,,,,Terminal 3,,FOOD AND BEVERAGE FACILITIES,,,,LAX,,2018-02-08 15:37:41.893000000,2017-12-28 09:49:46.480000000,,,,,,,04/22/2018 12:00:01 AM
1927,1363,The New Stand,,"The New Stand shop carries a variety of merchandise. From new media to high fashion, and weird toys to other interesting finds; you won’t come across anything quite like this.",1,,,,Terminal 1,,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-922-1302,2018-02-08 15:32:43.300000000,2018-01-17 09:27:57.730000000,,,,100 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1909,1345,Reilly's Irish Pub,,"Based on the West Hollywood original, this cozy pub serves up comfort food like grilled cheese, corned beef sliders, and nachos, as well as a wide selection of sandwiches, burgers, and street tacos in fun flavors. Beer lovers can try a flight to sample se",1,,,,Terminal 1,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,,2018-02-08 15:31:56.623000000,2017-04-17 15:03:22.040000000,,33.947337509405685,-118.40123594810654,,,,04/22/2018 12:00:01 AM
1929,1365,Einstein Bros. Bagels,,"With freshly baked bagels, sandwiches and coffee and so much more, Einstein Bros. Bagels is a delicious option day or night. Stop on in. ",1,,,,Terminal 1,,FOOD AND BEVERAGE FACILITIES,,,,LAX,,2018-02-08 15:31:06.743000000,2017-11-07 07:36:25.960000000,,,,,,,04/22/2018 12:00:01 AM
1888,1324,Los Angeles America!,," This regional specialty store houses a curated array of charming souvenirs, gifts, apparel and accessories associated with local pride, pop culture, and current events.",1,,,,TBIT,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-339-9243,2018-02-08 12:33:18.793000000,,,,,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1923,1359,LAX Essentials,,The easiest way to stay on top of the hottest breaking news and financial updates is to tune into this shop’s conveniently located displays featuring CNBC’s original programming. Snacks and bottled beverages are also available for any last-minute needs.,1,,,,TBIT,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,,2018-02-08 12:32:31.487000000,2017-08-17 15:47:14.360000000,,,,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1871,1307,DFS Duty Free - Fashion and Watches,,"After more than 50 years in the travel retail industry, DFS is recognized as a leading luxury shopping destination for the world traveler. Throughout our history, we have nurtured the relationships built with our customers, our brand partners and our empl",1,,,,TBIT,Great Hall,DUTY FREE SHOPS,,,,LAX,310-348-2727,2018-02-07 06:48:36.490000000,,,33.94360824,-118.41014858,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1870,1306,DFS Duty Free - Beauty and Spirits,,"After more than 50 years in the travel retail industry, DFS is recognized as a leading luxury shopping destination for the world traveler. Throughout our history, we have nurtured the relationships built with our customers, our brand partners and our empl",1,,,,TBIT,Great Hall,DUTY FREE SHOPS,,,,LAX,310-348-2773,2018-02-07 06:44:17.333000000,,,33.94305878,-118.41000618,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1749,1185,Coffee Corner,,,1,,,,Terminal 5,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-428-4987,2018-02-06 11:29:54.207000000,,,33.9409037023787,-118.40410080489346,500 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1687,1123,Drink.LA,,"Drink LA offers good things to eat and drink, serving champagne, beer, wine, liquor and cocktails of all descriptions.",1,,,,TBIT,Great Hall - 5th Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,(310) 216-9861,2018-02-06 10:10:54.093000000,,,33.943463,-118.410433,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1886,1322,BLU2o,,Blu2O Bar offers cocktails along with a variety of bar bites and small plates.,1,,,,Terminal 6,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-641-1785,2018-02-06 09:27:17.147000000,,,33.94049794,-118.40190228,,,,04/22/2018 12:00:01 AM
1806,1242,ESavvy,,Shop for the latest electronics and tech accessories at eSavvy.,0,,,,Terminal 2,Arrival Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(424) 277-3772,2018-02-06 08:47:46.563000000,,,33.94546444,-118.4037322,200 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1862,1298,Access Hollywood,,"Shop for snacks and gifts at Access Hollywood.
",0,,,,Terminal 6,Arrival Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,,2018-02-05 14:20:53.640000000,,,33.94286285707541,-118.40191454698731,600 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1652,1088,Hugo Boss,,"Synonymous with style, Hugo Boss is well known for classic high end designer men's apparel.
",1,,,,Terminal 7,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 568-8747,2018-02-05 14:08:19.830000000,,,33.941794,-118.399752,700 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1755,1191,The Counter Custom Built Burgers,,"The Counter is a burger joint for the 21st century, also serving additional menu items including sweet potato fries, parfaits and beverages.
",1,,,,Terminal 7,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,(310) 227-4423,2018-02-05 14:07:08.460000000,,,33.941398,-118.399436,700 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1756,1192,BLD,,"BLD restaurant features an American classic menu, offering breakfast, lunch and dinner, as well as lighter options for the more health-minded traveler.
",1,,,,Terminal 7,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-258-9775,2018-02-05 14:06:27.747000000,,,33.941398,-118.399436,700 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1718,1154,Ford's Filling Station,,"Ford's Filling Station serves trendy, tasty dishes in their restaurant as well as a place to watch to watch the game.",1,,,,Terminal 5,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,213-235-0254,2018-02-05 09:56:43.783000000,,,33.940515,-118.404401,500 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1815,1251,LA Times Newsstand,,"For travelers in a hurry, LA Times Newsstand offers salads, sandwiches, parfaits and more, plus a variety of beverages.",1,,,,Terminal 5,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,213-235-0254,2018-02-05 09:55:52.710000000,,,33.940444,-118.404364,500 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1608,1050,DFS Duty Free,,DFS Duty Free offers a variety of products for travelers. Domestic passengers are invited to purchase everything but liquor and tobacco.,1,,,,Terminal 4,Departure Level,DUTY FREE SHOPS,,,,LAX,(310) 216-7134,2018-02-05 09:33:44.940000000,,,33.941943,-118.406866,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1630,1066,Homeboy Cafe,,Homeboy Cafe serves up Peet's Coffee & Tea accompanied by a wide assortment of sandwich and bakery items.,1,,,,Terminal 4,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,213-235-0253,2018-02-05 09:33:09.200000000,,,33.94193090758138,-118.40687455092615,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1641,1077,Entertainment Weekly Newsstand,,Entertainment Weekly Newsstand offers reading material along with snacks and beverages.,1,,,,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 568-8286,2018-02-05 09:32:27.740000000,,,33.941777,-118.407066,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1631,1067,Sammy's Woodfired Pizza,,Sammy's Woodfired Pizza features a restaurant/bar offering east coast style pizza.,1,,,,Terminal 4,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,213-235-0251,2018-02-05 09:31:46.660000000,,,33.941312,-118.406737,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1489,976,Hudson Booksellers,,Grab a novel before your flight at Hudson Booksellers.,1,,,,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 568-0416,2018-02-05 09:31:02.160000000,,,33.941114,-118.406897,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1856,1292,Dunkin Donuts,,Enjoy a bit of the East Coast at Dunkin' Donuts.,1,,,,Terminal 4,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,213-235-0259,2018-02-05 09:30:19.420000000,,,33.941007,-118.406911,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1642,1078,Sunglass Hut,,Sunglass Hut is the go-to place to shop for sunglasses.,1,,,,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-649-5579,2018-02-05 09:09:25.027000000,,,33.940711,-118.406857,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1640,1076,On Time ,,"On Time has a wide variety of items in demand by travelers, including sunglasses, watches, mobile accessories, and more.",1,,,,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-337-6761,2018-02-05 09:08:40.010000000,,,33.9408,-118.406876,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1793,1229,See's Candies,,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",0,,,,TBIT,Arrival Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-642-0486,2018-02-05 09:07:53.327000000,,,33.94391924,-118.40870202,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1648,1084,See's Candies,,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",1,,,,Terminal 5,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 338-0456,2018-02-05 09:07:34,,,33.941812,-118.404367,500 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1704,1140,See's Candies,,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",1,,,,TBIT,North Concourse,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 417-4078,2018-02-05 09:07:05.943000000,,,33.945509,-118.410835,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1826,1262,See's Candies,,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",1,,,,Terminal 6,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-646-1770,2018-02-05 09:06:09.110000000,,,33.94214976,-118.40217537,600 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1710,1146,See's Candies,,"See's Candies offers chocolate, peanut brittle, truffles, nuts and so much more to tempt a sweet tooth.",1,,,,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 410-9733,2018-02-05 09:05:51.880000000,,,33.940818,-118.406664,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1713,1149,Campanile,,Campanile restaurant features upscale but reasonably priced food with a well stocked bar.,1,,,,Terminal 4,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-3472,2018-02-05 09:05:04.527000000,,,33.940695,-118.406552,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1714,1150,La Provence Patisserie and Cafe,,"La Provence Patisserie and Cafe brings a taste of France to pastries, donuts, and desserts.",1,,,,Terminal 4,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-3472,2018-02-05 09:04:32.840000000,,,33.940695,-118.406552,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1715,1151,Real Food Daily,,"Real Food Daily is a lifesaver to travelers who want to avoid sugary, fatty food, offering tofu, veggies and organic menu items.",1,,,,Terminal 4,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-3472,2018-02-05 09:03:36.493000000,,,33.94060154140892,-118.40651981349185,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1716,1152,8 oz. Burger Bar,,"The 8 oz. Burger Bar offers grass fed burgers, sandwiches, and breakfast.",1,,,,Terminal 4,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,(310) 646-3472,2018-02-05 09:02:42.717000000,,,33.940516487812054,-118.40657834435853,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1717,1153,Coles,,"Coles, the originators of the french dip, offer four versions and various sides to meet everyone's tastes.",1,,,,Terminal 4,Departure Level - Food Court,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-3472,2018-02-05 09:01:02.417000000,,,33.940695,-118.406552,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1612,1052,Hudson News ,,Hudson News features a wide array of last minute items for travelers.,1,,,,Terminal 4,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,310-670-0474,2018-02-05 08:56:34.993000000,,,33.940558,-118.406908,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1831,1267,Starbucks Evenings,,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",1,,,,Terminal 6,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-338-1591,2018-02-05 08:18:07.700000000,,,33.94214715,-118.40208905,600 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1892,1328,Starbucks (Arrivals),,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",0,,,,Terminal 6,Arrival Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-307-7548,2018-02-05 08:17:55.057000000,,,33.94277385116231,-118.40230078508546,,,,04/22/2018 12:00:01 AM
1822,1258,Starbucks,,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",0,,,,Terminal 2,Arrival Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,(310) 646-4680,2018-02-05 08:17:18.100000000,,,33.945443,-118.40349754,200 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1733,1169,Starbucks,,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",1,,,,TBIT,Great Hall,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-1770,2018-02-05 07:55:13.910000000,,,33.94265637,-118.41048085,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1675,1111,Starbucks,,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",0,,,,Terminal 4,Arrival Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-3472,2018-02-05 07:54:55.900000000,,,33.942284316976774,-118.4072253208368,400 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1921,1357,Starbucks ,,"Starbucks is an internationally known coffee shop offering drinks, snacks, and to-go items.",1,,,,Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-307-7499,2018-02-05 07:52:45.857000000,2017-06-27 15:55:25.847000000,,33.9466633227381,-118.4072977404802,,,,04/22/2018 12:00:01 AM
1920,1356,LA Life,,Shop for a variety of grab & go foods and snacks at LA Life.,1,,,,Terminal 3,Departure Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-307-7499,2018-02-05 07:50:33.933000000,2017-06-27 15:49:45.267000000,,33.94663773469007,-118.40746806075265,,,,04/22/2018 12:00:01 AM
1721,1157,Petrossian Caviar & Champagne Bar,,Visit Petrossian Caviar and Champagne Bar for a full service restaurant and bar serving fine foods and spirits.,1,,,,TBIT,Great Hall,FOOD AND BEVERAGE FACILITIES,,,,LAX,(310) 410-9098,2018-02-02 10:55:26.730000000,,,33.94354305,-118.41055418,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1698,1134,iStore Boutique,,iStore stocks a wide variety of apple electronics and accessories.,1,,,,TBIT,Great Hall,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 258-2406,2018-02-02 10:54:23.230000000,,,33.94346089,-118.41055763,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1684,1120,ink.sack,,Ink.sack serves up a long list of classic sandwiches as well as some eclectic options.,1,,,,TBIT,Great Hall,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-1770,2018-02-02 10:52:39.863000000,,,33.94331034,-118.41055974,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1685,1121,Vino Volo,,Vino Volo offers various small plates and wines. They also sell bottles to go.,1,,,,TBIT,Great Hall,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-1770,2018-02-02 10:51:55.053000000,,,33.94321449,-118.41052878,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1917,1353,Book Soup,,Search for a book or magazine at the Book Soup Bookstore.,1,,,,TBIT,,GIFT SHOPS AND NEWS STANDS,,,,LAX,424-800-2262,2018-02-02 10:51:12.650000000,2017-06-20 14:05:22.680000000,,,,,,,04/22/2018 12:00:01 AM
1651,1087,Book Soup,,Search for a book or magazine at the Book Soup Bookstore.,1,,,,Terminal 7,Departure Level,GIFT SHOPS AND NEWS STANDS,,,,LAX,(310) 642-0971,2018-02-02 10:50:59.220000000,,,33.942041,-118.399524,700 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1737,1173,Pinkberry,,"An airport favorite, Pinkberry is a go-to place for frozen yogurt with all the toppings.",1,,,,TBIT,South Concourse,FOOD AND BEVERAGE FACILITIES,,,,LAX,(424) 227-7535,2018-02-02 10:49:08.570000000,,,33.941011,-118.410207,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1842,1278,Pinkberry,,"An airport favorite, Pinkberry is a go-to place for frozen yogurt with all the toppings.",0,,,,TBIT,Arrival Level,FOOD AND BEVERAGE FACILITIES,,,,LAX,310-646-1770,2018-02-02 10:48:43.520000000,,,33.94339875,-118.40869147,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
1853,1289,XpresSpa,,"XpresSpa offers the ultimate relaxation experience such as a facial, massage, manicure, pedicure, waxing and much more.",1,,,,TBIT,Departure Level,"BUSINESS SERVICES, SPAS",,,,LAX,310-410-1950,2018-02-02 10:46:54.803000000,,,33.940403,-118.410234,380 World Way,Los Angeles,90045,04/22/2018 12:00:01 AM
